时间,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,波长,传感器名称,物理量,
2025-08-31 11:42:50.731	,1552.729248,0,0,1555.184326,0,0,
2025-08-31 11:43:00.731	,1554.069580,0,0,
2025-08-31 11:43:10.731	,1553.416382,0,0,
2025-08-31 11:43:20.731	,1553.374756,0,0,
2025-08-31 11:43:30.732	,1545.541016,0,0,1550.731445,0,0,
2025-08-31 11:43:40.731	,1544.094727,0,0,1550.717651,0,0,
2025-08-31 11:43:50.732	,1550.283325,0,0,
2025-08-31 11:44:00.731	,1550.201782,0,0,
2025-08-31 11:44:10.732	,1549.696655,0,0,
2025-08-31 11:44:20.731	,1549.666504,0,0,
2025-08-31 11:44:30.731	,1547.314453,0,0,
2025-08-31 11:44:40.731	,1547.284790,0,0,
2025-08-31 11:44:50.732	,1547.309448,0,0,
2025-08-31 11:45:00.732	,1547.028564,0,0,
2025-08-31 11:45:10.731	,1544.082642,0,0,1546.709351,0,0,
2025-08-31 11:45:20.731	,1544.080322,0,0,1546.722046,0,0,
2025-08-31 11:45:30.731	,1546.709595,0,0,
2025-08-31 11:45:40.732	,1546.684326,0,0,
2025-08-31 11:45:50.732	,1546.702759,0,0,
2025-08-31 11:46:00.731	,1546.681152,0,0,
2025-08-31 11:46:10.731	,1546.680054,0,0,
2025-08-31 11:46:20.731	,1544.096680,0,0,1546.657959,0,0,
2025-08-31 11:46:30.732	,1546.677246,0,0,
2025-08-31 11:46:40.731	,1546.653809,0,0,
2025-08-31 11:46:50.731	,1546.646606,0,0,
2025-08-31 11:47:00.731	,1546.640015,0,0,
2025-08-31 11:47:10.731	,1546.675903,0,0,
2025-08-31 11:47:20.731	,1546.660889,0,0,
2025-08-31 11:47:30.731	,1546.695679,0,0,
2025-08-31 11:47:40.731	,1546.704956,0,0,
2025-08-31 11:47:50.731	,1546.691162,0,0,
2025-08-31 11:48:00.731	,1546.662231,0,0,
2025-08-31 11:48:10.731	,1546.724243,0,0,
2025-08-31 11:48:20.731	,1546.691406,0,0,
2025-08-31 11:48:30.732	,1546.695190,0,0,
2025-08-31 11:48:40.732	,1546.677490,0,0,
2025-08-31 11:48:50.731	,1546.710205,0,0,1548.926147,0,0,
2025-08-31 11:49:00.732	,1546.726440,0,0,
2025-08-31 11:49:10.731	,1547.069214,0,0,
2025-08-31 11:49:20.732	,1547.038940,0,0,
2025-08-31 11:49:30.731	,1547.319946,0,0,
2025-08-31 11:49:40.731	,1677.491577,0,0,
2025-08-31 11:49:50.731	,1547.077271,0,0,
2025-08-31 11:50:00.731	,1545.500122,0,0,1547.068604,0,0,
2025-08-31 11:50:10.731	,1547.110840,0,0,
2025-08-31 11:50:20.731	,1545.481445,0,0,1547.316650,0,0,
2025-08-31 11:50:30.731	,1545.501831,0,0,1547.316162,0,0,
2025-08-31 11:50:40.731	,1545.510376,0,0,1547.295288,0,0,
2025-08-31 11:50:50.731	,1547.285522,0,0,
2025-08-31 11:51:00.731	,1547.150879,0,0,
2025-08-31 11:51:10.732	,1545.519531,0,0,1547.317261,0,0,
2025-08-31 11:51:20.731	,1545.504883,0,0,1547.285400,0,0,
2025-08-31 11:51:30.731	,1545.501831,0,0,1076.793335,0,0,
2025-08-31 11:51:40.731	,1545.510742,0,0,1547.296997,0,0,
2025-08-31 11:51:50.731	,1545.498047,0,0,1547.263672,0,0,
2025-08-31 11:52:00.731	,1547.306641,0,0,
2025-08-31 11:52:10.732	,1547.344727,0,0,
2025-08-31 11:52:20.731	,1547.311157,0,0,
2025-08-31 11:52:30.732	,1547.308105,0,0,
2025-08-31 11:52:40.731	,1545.503418,0,0,1547.331177,0,0,
2025-08-31 11:52:50.732	,1545.500122,0,0,1547.379395,0,0,
2025-08-31 11:53:00.731	,1547.349243,0,0,
2025-08-31 11:53:10.731	,1545.491577,0,0,1547.339478,0,0,
2025-08-31 11:53:20.731	,1545.508301,0,0,1547.339722,0,0,
2025-08-31 11:53:30.732	,1547.377808,0,0,
2025-08-31 11:53:40.731	,1545.507446,0,0,1547.378052,0,0,
2025-08-31 11:53:50.731	,1545.515259,0,0,1547.337158,0,0,
2025-08-31 11:54:00.731	,1547.347534,0,0,
2025-08-31 11:54:10.731	,1547.433716,0,0,
2025-08-31 11:54:20.732	,1545.514648,0,0,1547.565552,0,0,
2025-08-31 11:54:30.732	,1545.501953,0,0,1547.433594,0,0,
2025-08-31 11:54:40.731	,1545.543457,0,0,1547.355347,0,0,
2025-08-31 11:54:50.731	,1545.507202,0,0,1547.362793,0,0,
2025-08-31 11:55:00.731	,1545.516235,0,0,1547.347046,0,0,
2025-08-31 11:55:10.731	,1547.367554,0,0,
2025-08-31 11:55:20.731	,1547.382813,0,0,
2025-08-31 11:55:30.731	,1547.323242,0,0,
2025-08-31 11:55:40.731	,1547.825317,0,0,
2025-08-31 11:55:50.731	,1547.599243,0,0,
2025-08-31 11:56:00.731	,1547.603271,0,0,
2025-08-31 11:56:10.731	,1547.801147,0,0,
2025-08-31 11:56:20.731	,1547.850708,0,0,
2025-08-31 11:56:30.732	,1547.843140,0,0,
2025-08-31 11:56:40.731	,1547.831055,0,0,
2025-08-31 11:56:50.732	,1547.793091,0,0,
2025-08-31 11:57:00.731	,1549.619263,0,0,
2025-08-31 11:57:10.731	,1549.046997,0,0,
2025-08-31 11:57:20.731	,1549.072876,0,0,
2025-08-31 11:57:30.732	,1549.613403,0,0,
2025-08-31 11:57:40.731	,1549.608276,0,0,
2025-08-31 11:57:50.731	,1549.654053,0,0,
2025-08-31 11:58:00.731	,1549.608643,0,0,
2025-08-31 11:58:10.731	,1549.696533,0,0,1551.953125,0,0,
2025-08-31 11:58:20.731	,1549.670776,0,0,
2025-08-31 11:58:30.731	,1549.647095,0,0,
2025-08-31 11:58:40.732	,1549.672241,0,0,
2025-08-31 11:58:50.731	,1549.650879,0,0,
2025-08-31 11:59:00.731	,1549.665283,0,0,
2025-08-31 11:59:10.731	,1549.656616,0,0,
2025-08-31 11:59:20.731	,1550.259033,0,0,
2025-08-31 11:59:30.731	,1549.652954,0,0,
2025-08-31 11:59:40.732	,1550.253052,0,0,
2025-08-31 11:59:50.731	,1550.262939,0,0,
2025-08-31 12:00:00.731	,1550.281006,0,0,
2025-08-31 12:00:10.731	,1550.279053,0,0,
2025-08-31 12:00:20.731	,1550.319458,0,0,
2025-08-31 12:00:30.732	,1550.282959,0,0,
2025-08-31 12:00:40.731	,1550.325195,0,0,
2025-08-31 12:00:50.731	,1550.298828,0,0,
2025-08-31 12:01:00.732	,1550.343384,0,0,
2025-08-31 12:01:10.731	,1550.258423,0,0,
2025-08-31 12:01:20.731	,1550.276611,0,0,
2025-08-31 12:01:30.731	,1550.284058,0,0,
2025-08-31 12:01:40.731	,1550.272583,0,0,
2025-08-31 12:01:50.731	,1550.317383,0,0,
2025-08-31 12:02:00.731	,1550.337646,0,0,
2025-08-31 12:02:10.731	,1550.310303,0,0,
2025-08-31 12:02:20.731	,1550.344116,0,0,
2025-08-31 12:02:30.731	,1550.295044,0,0,
2025-08-31 12:02:40.731	,1547.872314,0,0,1550.258545,0,0,
2025-08-31 12:02:50.731	,1547.835449,0,0,1550.244629,0,0,
2025-08-31 12:03:00.731	,1547.818604,0,0,1550.281128,0,0,
2025-08-31 12:03:10.731	,1550.310059,0,0,
2025-08-31 12:03:20.731	,1547.849854,0,0,1550.327759,0,0,
2025-08-31 12:03:30.731	,1550.294189,0,0,
2025-08-31 12:03:40.731	,1550.306641,0,0,
2025-08-31 12:03:50.731	,1550.339478,0,0,
2025-08-31 12:04:00.731	,1550.304321,0,0,
2025-08-31 12:04:10.732	,1550.696777,0,0,
2025-08-31 12:04:20.732	,1548.906982,0,0,1550.346924,0,0,
2025-08-31 12:04:30.731	,1550.293091,0,0,
2025-08-31 12:04:40.731	,1550.278931,0,0,1552.697998,0,0,
2025-08-31 12:04:50.731	,1550.282715,0,0,1552.740479,0,0,
2025-08-31 12:05:00.731	,1550.713623,0,0,1552.746460,0,0,
2025-08-31 12:05:10.731	,1550.295410,0,0,1551.456177,0,0,1552.671265,0,0,
2025-08-31 12:05:20.731	,1550.357300,0,0,1551.493042,0,0,1552.758911,0,0,
2025-08-31 12:05:30.731	,1550.322632,0,0,1551.487305,0,0,1553.381592,0,0,
2025-08-31 12:05:40.731	,1550.295288,0,0,1552.739624,0,0,1553.376221,0,0,
2025-08-31 12:05:50.731	,1550.338867,0,0,1553.386597,0,0,
2025-08-31 12:06:00.731	,1550.298828,0,0,1550.709351,0,0,1552.252686,0,0,1552.732422,0,0,1553.383301,0,0,
2025-08-31 12:06:10.731	,1552.745605,0,0,1553.367310,0,0,
2025-08-31 12:06:20.731	,1552.748535,0,0,1553.394531,0,0,
2025-08-31 12:06:30.731	,1553.408447,0,0,
2025-08-31 12:06:40.731	,1552.760986,0,0,1553.966431,0,0,
2025-08-31 12:06:50.731	,1553.392334,0,0,
2025-08-31 12:07:00.732	,1552.758667,0,0,1553.978638,0,0,
2025-08-31 12:07:10.731	,1552.754395,0,0,1553.987793,0,0,
2025-08-31 12:07:20.731	,1552.767090,0,0,1554.036499,0,0,
2025-08-31 12:07:30.731	,1552.768433,0,0,1554.036377,0,0,
2025-08-31 12:07:40.731	,1552.754028,0,0,1553.985474,0,0,1554.872437,0,0,
2025-08-31 12:07:50.731	,1552.758545,0,0,1554.032349,0,0,1554.812500,0,0,1554.816650,0,0,1555.154175,0,0,
2025-08-31 12:08:00.732	,1552.774170,0,0,1554.009888,0,0,
2025-08-31 12:08:10.732	,1554.038696,0,0,
2025-08-31 12:08:20.731	,1554.043457,0,0,
2025-08-31 12:08:30.731	,1554.026489,0,0,
2025-08-31 12:08:40.731	,1554.039307,0,0,
2025-08-31 12:08:50.731	,1554.017456,0,0,
2025-08-31 12:09:00.732	,1554.036743,0,0,
2025-08-31 12:09:10.731	,1554.038696,0,0,
2025-08-31 12:09:20.731	,1554.087036,0,0,
2025-08-31 12:09:30.731	,1554.062622,0,0,
2025-08-31 12:09:40.731	,1555.166748,0,0,
2025-08-31 12:09:50.731	,1555.159546,0,0,
2025-08-31 12:10:00.731	,1555.186401,0,0,1556.302246,0,0,
2025-08-31 12:10:10.731	,1555.191406,0,0,
2025-08-31 12:10:20.731	,1555.158447,0,0,
2025-08-31 12:10:30.731	,1555.189087,0,0,
2025-08-31 12:10:40.731	,1555.195313,0,0,
2025-08-31 12:10:50.731	,1555.191895,0,0,
2025-08-31 12:11:00.731	,1555.205933,0,0,
2025-08-31 12:11:10.731	,1555.199951,0,0,
2025-08-31 12:11:20.731	,1555.169800,0,0,
2025-08-31 12:11:30.731	,1555.592163,0,0,
2025-08-31 12:11:40.731	,1555.199951,0,0,
2025-08-31 12:11:50.731	,1555.632446,0,0,
2025-08-31 12:12:00.731	,1554.103638,0,0,1555.620483,0,0,
2025-08-31 12:12:10.731	,1555.642944,0,0,
2025-08-31 12:12:20.732	,1556.287109,0,0,
2025-08-31 12:12:30.731	,1556.297852,0,0,
2025-08-31 12:12:40.731	,1556.310791,0,0,
2025-08-31 12:12:50.731	,1556.292603,0,0,
2025-08-31 12:13:00.732	,1556.320923,0,0,1556.894531,0,0,
2025-08-31 12:13:10.731	,1556.325317,0,0,
2025-08-31 12:13:20.731	,1556.275269,0,0,
2025-08-31 12:13:30.731	,1556.295166,0,0,1556.866211,0,0,1557.406006,0,0,
2025-08-31 12:13:40.731	,1556.364258,0,0,1557.471558,0,0,
2025-08-31 12:13:50.731	,1556.329468,0,0,1557.302246,0,0,
2025-08-31 12:14:00.731	,1556.318359,0,0,
2025-08-31 12:14:10.731	,1556.306396,0,0,
2025-08-31 12:14:20.731	,1556.342285,0,0,
2025-08-31 12:14:30.731	,1556.334839,0,0,1557.436157,0,0,
2025-08-31 12:14:40.731	,1556.327637,0,0,
2025-08-31 12:14:50.731	,1556.323364,0,0,
2025-08-31 12:15:00.731	,1556.303467,0,0,
2025-08-31 12:15:10.731	,1556.359619,0,0,
2025-08-31 12:15:20.731	,1556.351440,0,0,
2025-08-31 12:15:30.731	,1556.353882,0,0,
2025-08-31 12:15:40.731	,1556.354980,0,0,
2025-08-31 12:15:50.731	,1556.363525,0,0,
2025-08-31 12:16:00.731	,1556.342041,0,0,
2025-08-31 12:16:10.732	,1556.354858,0,0,
2025-08-31 12:16:20.732	,1556.397949,0,0,1559.286743,0,0,1559.725952,0,0,
2025-08-31 12:16:30.732	,1556.387085,0,0,1559.286255,0,0,
2025-08-31 12:16:40.731	,1556.377930,0,0,1558.786743,0,0,1559.285889,0,0,
2025-08-31 12:16:50.731	,1556.378174,0,0,1559.713257,0,0,1560.586060,0,0,
2025-08-31 12:17:00.732	,1555.777954,0,0,1557.484863,0,0,1559.738159,0,0,
2025-08-31 12:17:10.731	,1556.385498,0,0,
2025-08-31 12:17:20.731	,1556.370239,0,0,1557.493652,0,0,1558.756470,0,0,1559.306152,0,0,
2025-08-31 12:17:30.731	,1557.527344,0,0,
2025-08-31 12:17:40.731	,1557.522095,0,0,1561.255371,0,0,
2025-08-31 12:17:50.731	,1556.387085,0,0,1557.503784,0,0,1561.278442,0,0,
2025-08-31 12:18:00.731	,1556.410889,0,0,1557.534790,0,0,
2025-08-31 12:18:10.731	,1556.390503,0,0,1557.507202,0,0,
2025-08-31 12:18:20.732	,1556.395020,0,0,1557.515015,0,0,
2025-08-31 12:18:30.731	,1556.409912,0,0,1557.498047,0,0,1558.475342,0,0,1559.794678,0,0,
2025-08-31 12:18:40.731	,1556.395142,0,0,1557.502075,0,0,1559.778076,0,0,
2025-08-31 12:18:50.731	,1556.398315,0,0,1559.825195,0,0,
2025-08-31 12:19:00.731	,1556.422119,0,0,1557.537231,0,0,
2025-08-31 12:19:10.732	,1556.383911,0,0,1557.501465,0,0,
2025-08-31 12:19:20.731	,1556.401245,0,0,1559.882202,0,0,
2025-08-31 12:19:30.731	,1556.400391,0,0,1559.897949,0,0,
2025-08-31 12:19:40.731	,1557.478394,0,0,1559.914185,0,0,
2025-08-31 12:19:50.731	,1557.506104,0,0,1560.619141,0,0,
2025-08-31 12:20:00.731	,1557.519531,0,0,1560.560791,0,0,
2025-08-31 12:20:10.731	,1556.411499,0,0,1557.508057,0,0,1560.577026,0,0,
2025-08-31 12:20:20.731	,1557.574951,0,0,1559.920410,0,0,
2025-08-31 12:20:30.731	,1557.489868,0,0,1559.749390,0,0,
2025-08-31 12:20:40.731	,1557.548706,0,0,1559.885864,0,0,
2025-08-31 12:20:50.731	,1557.507202,0,0,1560.566895,0,0,
2025-08-31 12:21:00.732	,1556.414429,0,0,1559.787842,0,0,
2025-08-31 12:21:10.731	,1560.614990,0,0,1562.377197,0,0,
2025-08-31 12:21:20.731	,1559.792236,0,0,
2025-08-31 12:21:30.732	,1560.565918,0,0,
2025-08-31 12:21:40.731	,1559.771851,0,0,
2025-08-31 12:21:50.732	,1556.417480,0,0,1560.609497,0,0,
2025-08-31 12:22:00.731	,1556.426147,0,0,1560.576782,0,0,
2025-08-31 12:22:10.731	,1560.618164,0,0,
2025-08-31 12:22:20.731	,1560.554565,0,0,
2025-08-31 12:22:30.731	,1560.588135,0,0,
2025-08-31 12:22:40.731	,1560.654175,0,0,
2025-08-31 12:22:50.731	,1560.626953,0,0,
2025-08-31 12:23:00.731	,1560.569458,0,0,
2025-08-31 12:23:10.731	,1561.682007,0,0,
2025-08-31 12:23:20.731	,1561.674683,0,0,
2025-08-31 12:23:30.732	,1561.683472,0,0,
2025-08-31 12:23:40.731	,1561.663940,0,0,
2025-08-31 12:23:50.731	,1561.660156,0,0,
2025-08-31 12:24:00.732	,1561.706177,0,0,
2025-08-31 12:24:10.731	,1561.666748,0,0,
2025-08-31 12:24:20.732	,1561.698120,0,0,
2025-08-31 12:24:30.732	,1561.677734,0,0,
2025-08-31 12:24:40.731	,1561.725098,0,0,
2025-08-31 12:24:50.731	,1561.691895,0,0,
2025-08-31 12:25:00.731	,1561.723511,0,0,
2025-08-31 12:25:10.732	,1561.739746,0,0,
2025-08-31 12:25:20.731	,1561.741943,0,0,
2025-08-31 12:25:30.731	,1561.722534,0,0,
2025-08-31 12:25:40.731	,1561.695923,0,0,
2025-08-31 12:25:50.731	,1561.673706,0,0,
2025-08-31 12:26:00.731	,1561.741089,0,0,
2025-08-31 12:26:10.731	,1561.745361,0,0,
2025-08-31 12:26:20.731	,1561.685547,0,0,
2025-08-31 12:26:30.731	,1561.703369,0,0,
2025-08-31 12:26:40.731	,1561.726440,0,0,
2025-08-31 12:26:50.731	,1561.736450,0,0,
2025-08-31 12:27:00.732	,1561.725952,0,0,
2025-08-31 12:27:10.731	,1561.730347,0,0,
2025-08-31 12:27:20.732	,1561.719849,0,0,
2025-08-31 12:27:30.731	,1561.691162,0,0,
2025-08-31 12:27:40.731	,1561.749268,0,0,
2025-08-31 12:27:50.732	,1561.746338,0,0,
2025-08-31 12:28:00.731	,1561.717773,0,0,
2025-08-31 12:28:10.731	,1561.731445,0,0,
2025-08-31 12:28:20.731	,1561.762329,0,0,
2025-08-31 12:28:30.732	,1561.731445,0,0,
2025-08-31 12:28:40.731	,1562.436035,0,0,
2025-08-31 12:28:50.731	,1561.731445,0,0,
2025-08-31 12:29:00.731	,1561.744263,0,0,
2025-08-31 12:29:10.731	,1562.437256,0,0,
2025-08-31 12:29:20.731	,1562.442993,0,0,
2025-08-31 12:29:30.731	,1562.444092,0,0,
2025-08-31 12:29:40.731	,1561.733643,0,0,
2025-08-31 12:29:50.731	,1561.748535,0,0,
2025-08-31 12:30:00.732	,1561.736816,0,0,
2025-08-31 12:30:10.731	,1562.440063,0,0,
2025-08-31 12:30:20.731	,1561.739136,0,0,
2025-08-31 12:30:30.732	,1562.454468,0,0,
2025-08-31 12:30:40.731	,1562.437500,0,0,
2025-08-31 12:30:50.731	,1562.447021,0,0,
2025-08-31 12:31:00.731	,1562.430054,0,0,
2025-08-31 12:31:10.731	,1562.444092,0,0,
2025-08-31 12:31:20.731	,1562.448608,0,0,
2025-08-31 12:31:30.731	,1562.435303,0,0,
2025-08-31 12:31:40.731	,1562.461914,0,0,
2025-08-31 12:31:50.732	,1562.452759,0,0,
2025-08-31 12:32:00.732	,1562.446899,0,0,
2025-08-31 12:32:10.731	,1562.450317,0,0,
2025-08-31 12:32:20.732	,1562.445679,0,0,
2025-08-31 12:32:30.731	,1562.455322,0,0,
2025-08-31 12:32:40.731	,1562.453491,0,0,
2025-08-31 12:32:50.731	,1562.446777,0,0,
2025-08-31 12:33:00.732	,1562.458862,0,0,
2025-08-31 12:33:10.731	,1562.445557,0,0,
2025-08-31 12:33:20.731	,1562.450684,0,0,
2025-08-31 12:33:30.731	,1562.447998,0,0,
2025-08-31 12:33:40.732	,1562.453857,0,0,
2025-08-31 12:33:50.731	,1562.459351,0,0,
2025-08-31 12:34:00.731	,1562.439209,0,0,
2025-08-31 12:34:10.731	,1562.444092,0,0,
2025-08-31 12:34:20.731	,1562.454468,0,0,
2025-08-31 12:34:30.731	,1562.437256,0,0,
2025-08-31 12:34:40.732	,1562.448242,0,0,
2025-08-31 12:34:50.731	,1562.464722,0,0,
2025-08-31 12:35:00.731	,1562.460571,0,0,
2025-08-31 12:35:10.731	,1562.459229,0,0,
2025-08-31 12:35:20.731	,1562.458374,0,0,
2025-08-31 12:35:30.732	,1562.457642,0,0,
2025-08-31 12:35:40.731	,1562.461060,0,0,
2025-08-31 12:35:50.731	,1562.454102,0,0,
2025-08-31 12:36:00.731	,1562.463013,0,0,
2025-08-31 12:36:10.731	,1562.447632,0,0,
2025-08-31 12:36:20.731	,1562.464478,0,0,
2025-08-31 12:36:30.732	,1562.450439,0,0,
2025-08-31 12:36:40.732	,1562.456055,0,0,
2025-08-31 12:36:50.731	,1562.448975,0,0,
2025-08-31 12:37:00.731	,1562.452515,0,0,
2025-08-31 12:37:10.731	,1562.456299,0,0,
2025-08-31 12:37:20.731	,1562.465576,0,0,
2025-08-31 12:37:30.731	,1562.456055,0,0,
2025-08-31 12:37:40.731	,1562.462769,0,0,
2025-08-31 12:37:50.731	,1562.454346,0,0,
2025-08-31 12:38:00.731	,1562.451294,0,0,
2025-08-31 12:38:10.731	,1562.458252,0,0,
2025-08-31 12:38:20.731	,1562.450439,0,0,
2025-08-31 12:38:30.731	,1562.444458,0,0,
2025-08-31 12:38:40.731	,1562.455444,0,0,
2025-08-31 12:38:50.731	,1562.460449,0,0,
2025-08-31 12:39:00.732	,1562.454468,0,0,
2025-08-31 12:39:10.731	,1562.456543,0,0,
2025-08-31 12:39:20.731	,1562.451416,0,0,
2025-08-31 12:39:30.731	,1562.453247,0,0,
2025-08-31 12:39:40.731	,1562.456665,0,0,
2025-08-31 12:39:50.731	,1562.447510,0,0,
2025-08-31 12:40:00.731	,1562.454956,0,0,
2025-08-31 12:40:10.732	,1562.460571,0,0,
2025-08-31 12:40:20.731	,1562.465210,0,0,
2025-08-31 12:40:30.731	,1562.450317,0,0,
2025-08-31 12:40:40.731	,1562.457397,0,0,
